MFile 1 14 192
MTrk
0:0:0 Tempo 769230
0:0:0 TimeSig 2/4 24 8
124:0:154 Off ch=1 n=65 v=120
124:0:156 Off ch=1 n=41 v=118
124:0:158 Off ch=1 n=68 v=122
124:0:158 Off ch=1 n=53 v=123
124:0:168 Off ch=1 n=71 v=117
124:1:0 On ch=1 n=41 v=117
124:1:0 On ch=1 n=53 v=123
124:1:0 On ch=1 n=65 v=123
124:1:0 On ch=1 n=69 v=123
124:1:0 On ch=1 n=72 v=123
124:1:64 Off ch=1 n=65 v=123
124:1:66 Off ch=1 n=41 v=117
124:1:68 Off ch=1 n=53 v=123
124:1:70 Off ch=1 n=69 v=123
124:1:76 Off ch=1 n=72 v=123
124:1:96 On ch=1 n=41 v=105
124:1:96 On ch=1 n=53 v=119
124:1:96 On ch=1 n=65 v=123
124:1:96 On ch=1 n=70 v=123
124:1:96 On ch=1 n=74 v=118
124:1:110 Off ch=1 n=70 v=123
124:1:112 Off ch=1 n=74 v=118
124:1:112 Off ch=1 n=65 v=123
124:1:112 Off ch=1 n=41 v=105
124:1:114 Off ch=1 n=53 v=119
124:1:144 On ch=1 n=41 v=117
124:1:144 On ch=1 n=53 v=120
124:1:144 On ch=1 n=65 v=120
124:1:144 On ch=1 n=70 v=120
124:1:144 On ch=1 n=74 v=120
124:1:154 Off ch=1 n=74 v=120
124:1:156 Off ch=1 n=65 v=120
124:1:158 Off ch=1 n=41 v=117
124:1:162 Off ch=1 n=53 v=120
124:1:166 Off ch=1 n=70 v=120
125:0:0 On ch=1 n=41 v=120
125:0:0 On ch=1 n=53 v=120
125:0:0 On ch=1 n=65 v=122
125:0:0 On ch=1 n=69 v=122
125:0:0 On ch=1 n=72 v=117
125:0:56 Off ch=1 n=69 v=122
125:0:60 Off ch=1 n=41 v=120
125:0:66 Off ch=1 n=65 v=122
125:0:68 Off ch=1 n=72 v=117
125:0:68 Off ch=1 n=53 v=120
125:0:96 On ch=1 n=41 v=117
125:0:96 On ch=1 n=53 v=120
125:0:96 On ch=1 n=65 v=114
125:0:96 On ch=1 n=68 v=122
125:0:96 On ch=1 n=71 v=117
125:0:108 Off ch=1 n=71 v=117
125:0:114 Off ch=1 n=65 v=114
125:0:114 Off ch=1 n=41 v=117
125:0:118 Off ch=1 n=53 v=120
125:0:120 Off ch=1 n=68 v=122
125:0:144 On ch=1 n=41 v=114
125:0:144 On ch=1 n=53 v=122
125:0:144 On ch=1 n=65 v=93
125:0:144 On ch=1 n=68 v=110
125:0:144 On ch=1 n=71 v=115
125:0:166 Off ch=1 n=65 v=93
125:0:166 Off ch=1 n=41 v=114
125:0:170 Off ch=1 n=53 v=122
125:0:172 Off ch=1 n=68 v=110
125:0:174 Off ch=1 n=71 v=115
125:1:0 On ch=1 n=41 v=119
125:1:0 On ch=1 n=53 v=123
125:1:0 On ch=1 n=65 v=123
125:1:0 On ch=1 n=69 v=123
125:1:0 On ch=1 n=72 v=123
125:1:36 Off ch=1 n=69 v=123
125:1:38 Off ch=1 n=72 v=123
125:1:38 Off ch=1 n=41 v=119
125:1:48 Off ch=1 n=53 v=123
125:1:52 Off ch=1 n=65 v=123
125:1:96 On ch=1 n=46 v=121
125:1:96 On ch=1 n=58 v=122
125:1:96 On ch=1 n=65 v=123
125:1:96 On ch=1 n=70 v=123
125:1:96 On ch=1 n=74 v=121
125:1:150 Off ch=1 n=65 v=123
125:1:154 Off ch=1 n=74 v=121
125:1:158 Off ch=1 n=70 v=123
125:1:162 Off ch=1 n=46 v=121
125:1:168 Off ch=1 n=58 v=122
126:0:0 On ch=1 n=46 v=119
126:0:0 On ch=1 n=58 v=123
126:0:0 On ch=1 n=65 v=123
126:0:0 On ch=1 n=70 v=122
126:0:0 On ch=1 n=74 v=122
126:0:48 On ch=1 n=76 v=117
126:0:60 Off ch=1 n=74 v=122
126:0:62 Off ch=1 n=70 v=122
126:0:66 Off ch=1 n=65 v=123
126:0:68 Off ch=1 n=58 v=123
126:0:70 Off ch=1 n=46 v=119
126:0:78 Off ch=1 n=76 v=117
126:0:96 On ch=1 n=45 v=123
126:0:96 On ch=1 n=57 v=122
126:0:96 On ch=1 n=65 v=122
126:0:96 On ch=1 n=69 v=123
126:0:96 On ch=1 n=72 v=123
126:0:126 Off ch=1 n=72 v=123
126:0:128 Off ch=1 n=69 v=123
126:0:128 Off ch=1 n=57 v=122
126:0:128 Off ch=1 n=45 v=123
126:0:130 Off ch=1 n=65 v=122
126:1:0 On ch=1 n=45 v=123
126:1:0 On ch=1 n=57 v=123
126:1:0 On ch=1 n=65 v=123
126:1:0 On ch=1 n=69 v=123
126:1:0 On ch=1 n=72 v=123
126:1:22 Off ch=1 n=65 v=123
126:1:42 Off ch=1 n=72 v=123
126:1:46 Off ch=1 n=69 v=123
126:1:48 On ch=1 n=65 v=122
126:1:60 Off ch=1 n=57 v=123
126:1:72 Off ch=1 n=45 v=123
126:1:96 On ch=1 n=43 v=123
126:1:96 On ch=1 n=55 v=120
126:1:96 On ch=1 n=67 v=122
126:1:96 On ch=1 n=71 v=123
126:1:132 Off ch=1 n=71 v=123
126:1:134 Off ch=1 n=55 v=120
126:1:134 Off ch=1 n=43 v=123
126:1:134 Off ch=1 n=65 v=122
126:1:136 Off ch=1 n=67 v=122
127:0:0 On ch=1 n=43 v=123
127:0:0 On ch=1 n=55 v=123
127:0:0 On ch=1 n=65 v=123
127:0:0 On ch=1 n=67 v=123
127:0:0 On ch=1 n=71 v=118
127:0:20 Off ch=1 n=67 v=123
127:0:22 Off ch=1 n=43 v=123
127:0:24 Off ch=1 n=65 v=123
127:0:26 Off ch=1 n=71 v=118
127:0:28 Off ch=1 n=55 v=123
127:0:48 On ch=1 n=43 v=113
127:0:48 On ch=1 n=55 v=123
127:0:48 On ch=1 n=65 v=121
127:0:48 On ch=1 n=67 v=122
127:0:48 On ch=1 n=71 v=115
127:0:68 Off ch=1 n=65 v=121
127:0:72 Off ch=1 n=67 v=122
127:0:82 Off ch=1 n=71 v=115
127:0:94 Off ch=1 n=43 v=113
127:0:96 Off ch=1 n=55 v=123
127:0:96 On ch=1 n=48 v=122
127:0:96 On ch=1 n=60 v=122
127:0:96 On ch=1 n=67 v=123
127:0:96 On ch=1 n=72 v=122
127:0:122 Off ch=1 n=60 v=122
127:0:136 Off ch=1 n=67 v=123
127:0:146 Off ch=1 n=72 v=122
127:0:168 Off ch=1 n=48 v=122
127:1:0 On ch=1 n=72 v=123
127:1:20 Off ch=1 n=72 v=123
127:1:48 On ch=1 n=72 v=121
127:1:88 Off ch=1 n=72 v=121
127:1:96 On ch=1 n=70 v=122
127:1:96 On ch=1 n=74 v=119
127:1:132 Off ch=1 n=74 v=119
127:1:144 On ch=1 n=77 v=117
127:1:190 Off ch=1 n=77 v=117
128:0:0 Off ch=1 n=70 v=122
128:0:0 On ch=1 n=69 v=123
128:0:0 On ch=1 n=72 v=121
128:0:48 Off ch=1 n=72 v=121
128:0:48 On ch=1 n=77 v=121
128:0:80 Off ch=1 n=69 v=123
128:0:96 On ch=1 n=68 v=118
128:0:96 On ch=1 n=71 v=118
128:0:98 Off ch=1 n=77 v=121
128:0:140 Off ch=1 n=71 v=118
128:0:144 On ch=1 n=77 v=118
128:1:0 Off ch=1 n=68 v=118
128:1:0 On ch=1 n=67 v=122
128:1:0 On ch=1 n=70 v=123
128:1:4 Off ch=1 n=77 v=118
128:1:44 Off ch=1 n=67 v=122
128:1:48 On ch=1 n=77 v=120
128:1:54 Off ch=1 n=70 v=123
128:1:66 Off ch=1 n=77 v=120
128:1:96 On ch=1 n=61 v=123
128:1:96 On ch=1 n=65 v=120
128:1:96 On ch=1 n=68 v=122
128:1:96 On ch=1 n=73 v=120
128:1:110 Off ch=1 n=65 v=120
128:1:114 Off ch=1 n=68 v=122
128:1:118 Off ch=1 n=73 v=120
128:1:130 Off ch=1 n=61 v=123
128:1:144 On ch=1 n=61 v=123
128:1:144 On ch=1 n=65 v=120
128:1:144 On ch=1 n=68 v=122
128:1:144 On ch=1 n=73 v=120
128:1:158 Off ch=1 n=65 v=120
128:1:162 Off ch=1 n=68 v=122
128:1:166 Off ch=1 n=73 v=120
128:1:178 Off ch=1 n=61 v=123
129:0:0 On ch=1 n=60 v=123
129:0:0 On ch=1 n=64 v=119
129:0:0 On ch=1 n=67 v=119
129:0:0 On ch=1 n=72 v=112
129:0:16 Off ch=1 n=64 v=119
129:0:18 Off ch=1 n=72 v=112
129:0:18 Off ch=1 n=67 v=119
129:0:20 Off ch=1 n=60 v=123
129:0:96 On ch=1 n=59 v=117
129:0:96 On ch=1 n=63 v=117
129:0:96 On ch=1 n=66 v=117
129:0:96 On ch=1 n=71 v=112
129:0:110 Off ch=1 n=63 v=117
129:0:114 Off ch=1 n=59 v=117
129:0:116 Off ch=1 n=71 v=112
129:0:120 Off ch=1 n=66 v=117
129:0:144 On ch=1 n=59 v=117
129:0:144 On ch=1 n=63 v=95
129:0:144 On ch=1 n=66 v=109
129:0:144 On ch=1 n=71 v=102
129:0:168 Off ch=1 n=63 v=95
129:0:170 Off ch=1 n=71 v=102
129:0:170 Off ch=1 n=66 v=109
129:1:0 Off ch=1 n=59 v=117
129:1:0 On ch=1 n=60 v=122
129:1:0 On ch=1 n=64 v=118
129:1:0 On ch=1 n=67 v=113
129:1:0 On ch=1 n=72 v=116
129:1:20 Off ch=1 n=64 v=118
129:1:22 Off ch=1 n=67 v=113
129:1:24 Off ch=1 n=72 v=116
129:1:30 Off ch=1 n=60 v=122
129:1:96 On ch=1 n=61 v=119
129:1:96 On ch=1 n=65 v=115
129:1:96 On ch=1 n=68 v=120
129:1:96 On ch=1 n=73 v=118
129:1:114 Off ch=1 n=65 v=115
129:1:116 Off ch=1 n=68 v=120
129:1:120 Off ch=1 n=61 v=119
129:1:122 Off ch=1 n=73 v=118
129:1:144 On ch=1 n=61 v=117
129:1:144 On ch=1 n=65 v=107
129:1:144 On ch=1 n=68 v=120
129:1:144 On ch=1 n=73 v=120
129:1:154 Off ch=1 n=65 v=107
129:1:162 Off ch=1 n=73 v=120
129:1:164 Off ch=1 n=68 v=120
129:1:178 Off ch=1 n=61 v=117
130:0:0 On ch=1 n=60 v=118
130:0:0 On ch=1 n=64 v=121
130:0:0 On ch=1 n=67 v=117
130:0:0 On ch=1 n=72 v=117
130:0:14 Off ch=1 n=67 v=117
130:0:16 Off ch=1 n=64 v=121
130:0:18 Off ch=1 n=72 v=117
130:0:18 Off ch=1 n=60 v=118
130:0:48 On ch=1 n=60 v=112
130:0:48 On ch=1 n=67 v=108
130:0:48 On ch=1 n=72 v=105
130:0:66 Off ch=1 n=72 v=105
130:0:68 Off ch=1 n=67 v=108
130:0:88 Off ch=1 n=60 v=112
130:0:96 On ch=1 n=59 v=120
130:0:96 On ch=1 n=63 v=123
130:0:96 On ch=1 n=66 v=113
130:0:96 On ch=1 n=71 v=119
130:0:116 Off ch=1 n=66 v=113
130:0:140 Off ch=1 n=63 v=123
130:0:146 Off ch=1 n=71 v=119
130:0:180 Off ch=1 n=59 v=120
130:1:0 On ch=1 n=48 v=123
130:1:0 On ch=1 n=60 v=123
130:1:0 On ch=1 n=64 v=123
130:1:0 On ch=1 n=67 v=123
130:1:0 On ch=1 n=72 v=123
130:1:20 Off ch=1 n=67 v=123
130:1:20 Off ch=1 n=64 v=123
130:1:24 Off ch=1 n=60 v=123
130:1:30 Off ch=1 n=72 v=123
130:1:48 Off ch=1 n=48 v=123
130:1:96 On ch=1 n=41 v=123
130:1:96 On ch=1 n=53 v=123
130:1:96 On ch=1 n=65 v=123
130:1:96 On ch=1 n=69 v=123
130:1:96 On ch=1 n=72 v=123
130:1:96 On ch=1 n=77 v=123
130:1:118 Off ch=1 n=69 v=123
130:1:120 Off ch=1 n=53 v=123
130:1:124 Off ch=1 n=77 v=123
130:1:124 Off ch=1 n=72 v=123
130:1:126 Off ch=1 n=65 v=123
130:1:130 Off ch=1 n=41 v=123
131:0:0 On ch=1 n=36 v=123
131:0:0 On ch=1 n=48 v=123
131:0:0 On ch=1 n=64 v=123
131:0:0 On ch=1 n=67 v=123
131:0:0 On ch=1 n=72 v=123
131:0:14 Off ch=1 n=64 v=123
131:0:18 Off ch=1 n=67 v=123
131:0:22 Off ch=1 n=48 v=123
131:0:28 Off ch=1 n=72 v=123
131:0:34 Off ch=1 n=36 v=123
131:0:96 On ch=1 n=29 v=123
131:0:96 On ch=1 n=41 v=123
131:0:96 On ch=1 n=65 v=123
131:0:96 On ch=1 n=69 v=123
131:0:96 On ch=1 n=72 v=123
131:0:96 On ch=1 n=77 v=123
131:1:8 Off ch=1 n=77 v=123
131:1:10 Off ch=1 n=72 v=123
131:1:14 Off ch=1 n=69 v=123
131:1:16 Off ch=1 n=65 v=123
131:1:40 Off ch=1 n=29 v=123
131:1:46 Off ch=1 n=41 v=123
131:1:48 On ch=1 n=60 v=117
131:1:48 On ch=1 n=64 v=117
131:1:48 On ch=1 n=67 v=117
131:1:62 Off ch=1 n=64 v=117
131:1:62 Off ch=1 n=60 v=117
131:1:66 Off ch=1 n=67 v=117
131:1:96 On ch=1 n=60 v=118
131:1:96 On ch=1 n=64 v=118
131:1:96 On ch=1 n=67 v=118
131:1:106 Off ch=1 n=60 v=118
131:1:136 Off ch=1 n=67 v=118
131:1:144 Off ch=1 n=64 v=118
131:1:144 On ch=1 n=60 v=116
131:1:144 On ch=1 n=65 v=116
131:1:144 On ch=1 n=69 v=116
131:1:162 Off ch=1 n=60 v=116
132:0:0 Off ch=1 n=65 v=116
132:0:0 On ch=1 n=60 v=117
132:0:0 On ch=1 n=67 v=117
132:0:0 On ch=1 n=70 v=117
132:0:10 Off ch=1 n=69 v=116
132:0:14 Off ch=1 n=70 v=117
132:0:42 Off ch=1 n=60 v=117
132:0:48 Off ch=1 n=67 v=117
132:0:48 On ch=1 n=65 v=118
132:0:48 On ch=1 n=69 v=118
132:0:96 Off ch=1 n=65 v=118
132:0:96 On ch=1 n=64 v=123
132:0:96 On ch=1 n=67 v=123
132:0:104 Off ch=1 n=67 v=123
132:0:112 Off ch=1 n=69 v=118
132:0:144 Off ch=1 n=64 v=123
132:0:144 On ch=1 n=41 v=123
132:0:144 On ch=1 n=53 v=123
132:0:144 On ch=1 n=65 v=123
132:0:144 On ch=1 n=69 v=123
132:0:144 On ch=1 n=72 v=123
132:0:144 On ch=1 n=77 v=123
132:0:160 Off ch=1 n=65 v=123
132:0:164 Off ch=1 n=69 v=123
132:0:168 Off ch=1 n=77 v=123
132:0:168 Off ch=1 n=72 v=123
132:0:174 Off ch=1 n=53 v=123
132:0:176 Off ch=1 n=41 v=123
132:1:0 On ch=1 n=41 v=120
132:1:0 On ch=1 n=53 v=123
132:1:0 On ch=1 n=65 v=123
132:1:0 On ch=1 n=69 v=123
132:1:0 On ch=1 n=72 v=123
132:1:0 On ch=1 n=77 v=123
132:1:18 Off ch=1 n=65 v=123
132:1:20 Off ch=1 n=69 v=123
132:1:22 Off ch=1 n=77 v=123
132:1:24 Off ch=1 n=72 v=123
132:1:28 Off ch=1 n=41 v=120
132:1:30 Off ch=1 n=53 v=123
132:1:48 On ch=1 n=41 v=123
132:1:48 On ch=1 n=53 v=123
132:1:48 On ch=1 n=65 v=123
132:1:48 On ch=1 n=69 v=123
132:1:48 On ch=1 n=72 v=123
132:1:48 On ch=1 n=77 v=123
132:1:118 Off ch=1 n=77 v=123
132:1:120 Off ch=1 n=72 v=123
132:1:126 Off ch=1 n=69 v=123
132:1:126 Off ch=1 n=65 v=123
132:1:126 Off ch=1 n=53 v=123
132:1:140 Off ch=1 n=41 v=123
133:0:0 On ch=1 n=36 v=123
133:0:0 On ch=1 n=48 v=123
133:0:0 On ch=1 n=60 v=123
133:0:0 On ch=1 n=64 v=123
133:0:0 On ch=1 n=67 v=123
133:0:0 On ch=1 n=72 v=123
133:0:20 Off ch=1 n=60 v=123
133:0:24 Off ch=1 n=64 v=123
133:0:28 Off ch=1 n=67 v=123
133:0:32 Off ch=1 n=48 v=123
133:0:36 Off ch=1 n=72 v=123
133:0:40 Off ch=1 n=36 v=123
133:0:96 On ch=1 n=29 v=123
133:0:96 On ch=1 n=41 v=123
133:0:96 On ch=1 n=65 v=123
133:0:96 On ch=1 n=69 v=123
133:0:96 On ch=1 n=72 v=123
133:0:96 On ch=1 n=77 v=123
133:0:112 Off ch=1 n=41 v=123
133:0:120 Off ch=1 n=29 v=123
133:0:122 Off ch=1 n=65 v=123
133:0:124 Off ch=1 n=77 v=123
133:0:124 Off ch=1 n=72 v=123
133:0:128 Off ch=1 n=69 v=123
133:1:0 On ch=1 n=36 v=123
133:1:0 On ch=1 n=48 v=123
133:1:0 On ch=1 n=60 v=123
133:1:0 On ch=1 n=64 v=123
133:1:0 On ch=1 n=67 v=123
133:1:0 On ch=1 n=72 v=123
133:1:14 Off ch=1 n=64 v=123
133:1:14 Off ch=1 n=60 v=123
133:1:18 Off ch=1 n=67 v=123
133:1:22 Off ch=1 n=48 v=123
133:1:26 Off ch=1 n=36 v=123
133:1:30 Off ch=1 n=72 v=123
133:1:96 On ch=1 n=29 v=123
133:1:96 On ch=1 n=41 v=123
133:1:96 On ch=1 n=65 v=123
133:1:96 On ch=1 n=69 v=123
133:1:96 On ch=1 n=72 v=123
133:1:96 On ch=1 n=77 v=123
133:1:184 Off ch=1 n=77 v=123
133:1:190 Off ch=1 n=72 v=123
134:0:4 Off ch=1 n=69 v=123
134:0:6 Off ch=1 n=65 v=123
134:0:24 Off ch=1 n=41 v=123
134:0:26 Off ch=1 n=29 v=123
134:0:48 On ch=1 n=60 v=113
134:0:48 On ch=1 n=64 v=113
134:0:48 On ch=1 n=67 v=113
134:0:68 Off ch=1 n=60 v=113
134:0:70 Off ch=1 n=64 v=113
134:0:78 Off ch=1 n=67 v=113
134:0:96 On ch=1 n=64 v=113
134:0:96 On ch=1 n=67 v=113
134:0:126 Off ch=1 n=64 v=113
134:0:138 Off ch=1 n=67 v=113
134:0:144 On ch=1 n=65 v=113
134:0:144 On ch=1 n=69 v=113
134:0:178 Off ch=1 n=65 v=113
134:0:182 Off ch=1 n=69 v=113
134:1:0 On ch=1 n=60 v=113
134:1:0 On ch=1 n=67 v=113
134:1:0 On ch=1 n=70 v=113
134:1:12 Off ch=1 n=60 v=113
134:1:22 Off ch=1 n=70 v=113
134:1:28 Off ch=1 n=67 v=113
134:1:48 On ch=1 n=65 v=113
134:1:48 On ch=1 n=69 v=113
134:1:92 Off ch=1 n=65 v=113
134:1:96 On ch=1 n=64 v=113
134:1:96 On ch=1 n=67 v=113
134:1:110 Off ch=1 n=67 v=113
134:1:110 Off ch=1 n=69 v=113
134:1:144 Off ch=1 n=64 v=113
134:1:144 On ch=1 n=29 v=123
134:1:144 On ch=1 n=41 v=123
134:1:144 On ch=1 n=65 v=123
134:1:144 On ch=1 n=69 v=123
134:1:144 On ch=1 n=72 v=123
134:1:144 On ch=1 n=77 v=123
134:1:158 Off ch=1 n=65 v=123
134:1:160 Off ch=1 n=69 v=123
134:1:164 Off ch=1 n=72 v=123
134:1:170 Off ch=1 n=41 v=123
134:1:172 Off ch=1 n=77 v=123
134:1:178 Off ch=1 n=29 v=123
135:0:0 On ch=1 n=29 v=123
135:0:0 On ch=1 n=41 v=123
135:0:0 On ch=1 n=65 v=123
135:0:0 On ch=1 n=69 v=123
135:0:0 On ch=1 n=72 v=123
135:0:0 On ch=1 n=77 v=123
135:0:18 Off ch=1 n=77 v=123
135:0:18 Off ch=1 n=72 v=123
135:0:18 Off ch=1 n=69 v=123
135:0:20 Off ch=1 n=65 v=123
135:0:40 Off ch=1 n=29 v=123
135:0:44 Off ch=1 n=41 v=123
135:0:48 On ch=1 n=60 v=112
135:0:48 On ch=1 n=64 v=112
135:0:48 On ch=1 n=67 v=112
135:0:68 Off ch=1 n=60 v=112
135:0:70 Off ch=1 n=64 v=112
135:0:78 Off ch=1 n=67 v=112
135:0:96 On ch=1 n=64 v=112
135:0:96 On ch=1 n=67 v=112
135:0:126 Off ch=1 n=64 v=112
135:0:138 Off ch=1 n=67 v=112
135:0:144 On ch=1 n=65 v=112
135:0:144 On ch=1 n=69 v=112
135:0:178 Off ch=1 n=65 v=112
135:0:182 Off ch=1 n=69 v=112
135:1:0 On ch=1 n=60 v=112
135:1:0 On ch=1 n=67 v=112
135:1:0 On ch=1 n=70 v=112
135:1:12 Off ch=1 n=60 v=112
135:1:22 Off ch=1 n=70 v=112
135:1:28 Off ch=1 n=67 v=112
135:1:48 On ch=1 n=65 v=112
135:1:48 On ch=1 n=69 v=112
135:1:92 Off ch=1 n=65 v=112
135:1:96 On ch=1 n=64 v=112
135:1:96 On ch=1 n=67 v=112
135:1:110 Off ch=1 n=67 v=112
135:1:110 Off ch=1 n=69 v=112
135:1:144 Off ch=1 n=64 v=112
135:1:144 On ch=1 n=29 v=123
135:1:144 On ch=1 n=41 v=123
135:1:144 On ch=1 n=65 v=123
135:1:144 On ch=1 n=69 v=123
135:1:144 On ch=1 n=77 v=123
135:1:160 Off ch=1 n=65 v=123
135:1:166 Off ch=1 n=69 v=123
135:1:168 Off ch=1 n=77 v=123
135:1:172 Off ch=1 n=41 v=123
135:1:174 Off ch=1 n=29 v=123
136:0:0 On ch=1 n=29 v=123
136:0:0 On ch=1 n=41 v=123
136:0:0 On ch=1 n=65 v=123
136:0:0 On ch=1 n=69 v=123
136:0:0 On ch=1 n=77 v=123
136:0:20 Off ch=1 n=65 v=123
136:0:26 Off ch=1 n=69 v=123
136:0:28 Off ch=1 n=77 v=123
136:0:34 Off ch=1 n=41 v=123
136:0:34 Off ch=1 n=29 v=123
136:0:48 On ch=1 n=60 v=112
136:0:48 On ch=1 n=64 v=112
136:0:48 On ch=1 n=67 v=112
136:0:68 Off ch=1 n=60 v=112
136:0:70 Off ch=1 n=64 v=112
136:0:78 Off ch=1 n=67 v=112
136:0:96 On ch=1 n=64 v=112
136:0:96 On ch=1 n=67 v=112
136:0:126 Off ch=1 n=64 v=112
136:0:138 Off ch=1 n=67 v=112
136:0:144 On ch=1 n=65 v=112
136:0:144 On ch=1 n=69 v=112
136:0:178 Off ch=1 n=65 v=112
136:0:182 Off ch=1 n=69 v=112
136:1:0 On ch=1 n=60 v=112
136:1:0 On ch=1 n=67 v=112
136:1:0 On ch=1 n=70 v=112
136:1:12 Off ch=1 n=60 v=112
136:1:22 Off ch=1 n=70 v=112
136:1:28 Off ch=1 n=67 v=112
136:1:48 On ch=1 n=65 v=112
136:1:48 On ch=1 n=69 v=112
136:1:92 Off ch=1 n=65 v=112
136:1:96 On ch=1 n=64 v=112
136:1:96 On ch=1 n=67 v=112
136:1:110 Off ch=1 n=67 v=112
136:1:110 Off ch=1 n=69 v=112
136:1:144 Off ch=1 n=64 v=112
136:1:144 On ch=1 n=65 v=123
137:0:0 Off ch=1 n=65 v=123
137:0:0 On ch=1 n=77 v=123
137:0:32 Off ch=1 n=77 v=123
137:0:48 On ch=1 n=77 v=121
137:0:96 On ch=1 n=75 v=122
137:0:144 On ch=1 n=72 v=123
137:0:176 Off ch=1 n=77 v=121
137:1:48 On ch=1 n=68 v=123
137:1:144 On ch=1 n=65 v=123
138:0:48 On ch=1 n=63 v=123
138:1:26 Off ch=1 n=65 v=123
138:1:30 Off ch=1 n=68 v=123
138:1:36 Off ch=1 n=72 v=123
138:1:42 Off ch=1 n=63 v=123
138:1:44 Off ch=1 n=75 v=122
138:1:48 On ch=1 n=48 v=123
138:1:48 On ch=1 n=60 v=123
138:1:48 On ch=1 n=72 v=123
138:1:48 On ch=1 n=84 v=123
138:1:92 Off ch=1 n=60 v=123
138:1:96 Off ch=1 n=72 v=123
138:1:96 Off ch=1 n=48 v=123
138:1:98 Off ch=1 n=84 v=123
138:1:144 On ch=1 n=47 v=123
138:1:144 On ch=1 n=59 v=123
138:1:144 On ch=1 n=71 v=123
138:1:144 On ch=1 n=83 v=123
138:1:172 Off ch=1 n=71 v=123
138:1:186 Off ch=1 n=59 v=123
139:0:0 Off ch=1 n=83 v=123
139:0:0 Off ch=1 n=47 v=123
139:0:48 On ch=1 n=51 v=123
139:0:48 On ch=1 n=63 v=123
139:0:48 On ch=1 n=75 v=123
139:0:48 On ch=1 n=87 v=123
139:0:94 Off ch=1 n=75 v=123
139:0:96 Off ch=1 n=51 v=123
139:0:98 Off ch=1 n=87 v=123
139:0:112 Off ch=1 n=63 v=123
139:0:144 On ch=1 n=50 v=123
139:0:144 On ch=1 n=62 v=123
139:0:144 On ch=1 n=74 v=123
139:0:144 On ch=1 n=86 v=123
139:0:168 Off ch=1 n=74 v=123
139:0:186 Off ch=1 n=86 v=123
139:0:186 Off ch=1 n=62 v=123
139:1:0 Off ch=1 n=50 v=123
139:1:48 On ch=1 n=56 v=123
139:1:48 On ch=1 n=68 v=123
139:1:48 On ch=1 n=80 v=123
139:1:48 On ch=1 n=92 v=123
139:1:76 Off ch=1 n=80 v=123
139:1:80 Off ch=1 n=68 v=123
139:1:94 Off ch=1 n=92 v=123
139:1:96 Off ch=1 n=56 v=123
139:1:144 On ch=1 n=55 v=123
139:1:144 On ch=1 n=67 v=123
139:1:144 On ch=1 n=79 v=123
139:1:144 On ch=1 n=91 v=123
139:1:170 Off ch=1 n=79 v=123
139:1:184 Off ch=1 n=91 v=123
139:1:188 Off ch=1 n=67 v=123
140:0:0 Off ch=1 n=55 v=123
140:0:48 On ch=1 n=48 v=123
140:0:48 On ch=1 n=60 v=123
140:0:48 On ch=1 n=72 v=123
140:0:48 On ch=1 n=84 v=123
140:0:48 On ch=1 n=96 v=123
140:0:96 Off ch=1 n=48 v=123
140:0:102 Off ch=1 n=84 v=123
140:0:104 Off ch=1 n=60 v=123
140:0:108 Off ch=1 n=96 v=123
140:0:110 Off ch=1 n=72 v=123
141:0:144 On ch=1 n=72 v=123
141:0:144 On ch=1 n=76 v=121
141:0:166 Off ch=1 n=72 v=123
141:0:172 Off ch=1 n=76 v=121
141:1:0 On ch=1 n=72 v=123
141:1:0 On ch=1 n=76 v=116
141:1:28 Off ch=1 n=72 v=123
141:1:30 Off ch=1 n=76 v=116
141:1:48 On ch=1 n=74 v=123
141:1:48 On ch=1 n=77 v=122
141:1:70 Off ch=1 n=74 v=123
141:1:84 Off ch=1 n=77 v=122
141:1:96 On ch=1 n=72 v=118
141:1:96 On ch=1 n=76 v=122
141:1:124 Off ch=1 n=72 v=118
141:1:130 Off ch=1 n=76 v=122
141:1:144 On ch=1 n=71 v=123
141:1:144 On ch=1 n=74 v=120
141:1:164 Off ch=1 n=74 v=120
141:1:164 Off ch=1 n=71 v=123
142:0:0 On ch=1 n=69 v=123
142:0:0 On ch=1 n=72 v=123
142:0:22 Off ch=1 n=72 v=123
142:0:22 Off ch=1 n=69 v=123
142:0:48 On ch=1 n=67 v=123
142:0:48 On ch=1 n=71 v=123
142:0:82 Off ch=1 n=71 v=123
142:0:82 Off ch=1 n=67 v=123
142:0:144 On ch=1 n=62 v=123
142:0:144 On ch=1 n=67 v=123
142:0:144 On ch=1 n=71 v=123
142:0:180 Off ch=1 n=62 v=123
142:1:22 Off ch=1 n=67 v=123
142:1:36 Off ch=1 n=71 v=123
142:1:48 On ch=1 n=48 v=119
142:1:48 On ch=1 n=55 v=123
142:1:48 On ch=1 n=60 v=123
142:1:48 On ch=1 n=64 v=123
142:1:48 On ch=1 n=67 v=123
142:1:48 On ch=1 n=72 v=122
142:1:152 Off ch=1 n=64 v=123
142:1:160 Off ch=1 n=72 v=122
142:1:160 Off ch=1 n=67 v=123
142:1:162 Off ch=1 n=60 v=123
142:1:162 Off ch=1 n=48 v=119
142:1:168 Off ch=1 n=55 v=123
143:0:0 On ch=1 n=48 v=121
143:0:0 On ch=1 n=55 v=117
143:0:0 On ch=1 n=60 v=123
